poke_id,game_id
640,22
641,17
641,18
641,21
641,22
642,17
642,18
642,21
642,22
643,17
643,18
643,21
643,22
644,17
644,18
644,21
644,22
645,17
645,18
645,21
645,22
646,17
646,18
646,21
646,22
647,17
647,18
647,21
647,22
648,17
648,18
648,21
648,22
649,17
649,18
649,21
649,22
496,17
496,18
496,21
496,22
497,17
497,18
497,21
497,22
499,17
499,18
499,21
499,22
500,17
500,18
500,21
500,22
502,17
502,18
502,21
502,22
503,17
503,18
503,21
503,22
505,17
505,18
505,21
505,22
507,17
507,18
507,21
507,22
508,17
508,18
508,21
508,22
510,17
510,18
510,21
510,22
512,17
512,18
512,21
512,22
514,17
514,18
514,21
514,22
516,17
516,18
516,21
516,22
518,17
518,18
518,21
518,22
520,17
520,18
520,21
520,22
521,17
521,18
521,21
521,22
523,17
523,18
523,21
523,22
525,17
525,18
525,21
525,22
526,17
526,18
526,21
526,22
528,17
528,18
528,21
528,22
530,17
530,18
530,21
530,22
533,17
533,18
533,21
533,22
534,17
534,18
534,21
534,22
536,17
536,18
536,21
536,22
537,17
537,18
537,21
537,22
541,17
541,18
541,21
541,22
542,17
542,18
542,21
542,22
544,17
544,18
544,21
544,22
545,17
545,18
545,21
545,22
547,17
547,18
547,21
547,22
549,17
549,18
549,21
549,22
552,17
552,18
552,21
552,22
553,17
553,18
553,21
553,22
555,17
555,18
555,21
555,22
558,17
558,18
558,21
558,22
560,17
560,18
560,21
560,22
563,17
563,18
563,21
563,22
565,17
565,18
565,21
565,22
567,17
567,18
567,21
567,22
569,17
569,18
569,21
569,22
571,17
571,18
571,21
571,22
573,17
573,18
573,21
573,22
575,17
575,18
575,21
575,22
576,17
576,18
576,21
576,22
578,17
578,18
578,21
578,22
579,17
579,18
579,21
579,22
581,17
581,18
581,21
581,22
583,17
583,18
583,21
583,22
584,17
584,18
584,21
584,22
586,17
586,18
586,21
586,22
589,17
589,18
589,21
589,22
591,17
591,18
591,21
591,22
593,17
593,18
593,21
593,22
596,17
596,18
596,21
596,22
598,17
598,18
598,21
598,22
600,17
600,18
600,21
600,22
601,17
601,18
601,21
601,22
603,17
603,18
603,21
603,22
604,17
604,18
604,21
604,22
606,17
606,18
606,21
606,22
608,17
608,18
608,21
608,22
609,17
609,18
609,21
609,22
611,17
611,18
611,21
611,22
612,17
612,18
612,21
612,22
614,17
614,18
614,21
614,22
617,17
617,18
617,21
617,22
620,17
620,18
620,21
620,22
623,17
623,18
623,21
623,22
625,17
625,18
625,21
625,22
628,17
628,18
628,21
628,22
630,17
630,18
630,21
630,22
634,17
634,18
634,21
634,22
635,17
635,18
635,21
635,22
637,17
637,18
637,21
637,22
650,23
650,24
650,25
650,26
653,23
653,24
653,25
653,26
656,23
656,24
656,25
656,26
659,23
659,24
659,25
659,26
661,23
661,24
661,25
661,26
664,23
664,24
664,25
664,26
667,23
667,24
667,25
667,26
669,23
669,24
669,25
669,26
672,23
672,24
672,25
672,26
674,23
674,24
674,25
674,26
676,23
676,24
676,25
676,26
677,23
677,24
677,25
677,26
679,23
679,24
679,25
679,26
682,23
682,24
682,25
682,26
684,23
684,24
684,25
684,26
686,23
686,24
686,25
686,26
688,23
688,24
688,25
688,26
690,23
690,24
690,25
690,26
692,23
692,24
692,25
692,26
694,23
694,24
694,25
694,26
696,23
696,24
696,25
696,26
698,23
698,24
698,25
698,26
701,23
701,24
701,25
701,26
702,23
702,24
702,25
702,26
703,23
703,24
703,25
703,26
704,23
704,24
704,25
704,26
707,23
707,24
707,25
707,26
708,23
708,24
708,25
708,26
710,23
710,24
710,25
710,26
712,23
712,24
712,25
712,26
714,23
714,24
714,25
714,26
716,23
716,24
716,25
716,26
717,23
717,24
717,25
717,26
718,23
718,24
718,25
718,26
719,23
719,24
719,25
719,26
720,23
720,24
720,25
720,26
721,23
721,24
721,25
721,26
651,23
651,24
651,25
651,26
652,23
652,24
652,25
652,26
654,23
654,24
654,25
654,26
655,23
655,24
655,25
655,26
657,23
657,24
657,25
657,26
658,23
658,24
658,25
658,26
660,23
660,24
660,25
660,26
662,23
662,24
662,25
662,26
663,23
663,24
663,25
663,26
665,23
665,24
665,25
665,26
666,23
666,24
666,25
666,26
668,23
668,24
668,25
668,26
670,23
670,24
670,25
670,26
671,23
671,24
671,25
671,26
673,23
673,24
673,25
673,26
675,23
675,24
675,25
675,26
678,23
678,24
678,25
678,26
680,23
680,24
680,25
680,26
681,23
681,24
681,25
681,26
683,23
683,24
683,25
683,26
685,23
685,24
685,25
685,26
687,23
687,24
687,25
687,26
689,23
689,24
689,25
689,26
691,23
691,24
691,25
691,26
693,23
693,24
693,25
693,26
695,23
695,24
695,25
695,26
697,23
697,24
697,25
697,26
699,23
699,24
699,25
699,26
700,23
700,24
700,25
700,26
705,23
705,24
705,25
705,26
706,23
706,24
706,25
706,26
709,23
709,24
709,25
709,26
711,23
711,24
711,25
711,26
713,23
713,24
713,25
713,26
715,23
715,24
715,25
715,26
722,27
722,28
722,29
722,30
722,31
722,32
725,27
725,28
725,29
725,30
725,31
725,32
728,27
728,28
728,29
728,30
728,31
728,32
731,27
731,28
731,29
731,30
731,31
731,32
734,27
734,28
734,29
734,30
734,31
734,32
736,27
736,28
736,29
736,30
736,31
736,32
739,27
739,28
739,29
739,30
739,31
739,32
741,27
741,28
741,29
741,30
741,31
741,32
742,27
742,28
742,29
742,30
742,31
742,32
744,27
744,28
744,29
744,30
744,31
744,32
746,27
746,28
746,29
746,30
746,31
746,32
747,27
747,28
747,29
747,30
747,31
747,32
749,27
749,28
749,29
749,30
749,31
749,32
751,27
751,28
751,29
751,30
751,31
751,32
753,27
753,28
753,29
753,30
753,31
753,32
755,27
755,28
755,29
755,30
755,31
755,32
757,27
757,28
757,29
757,30
757,31
757,32
759,27
759,28
759,29
759,30
759,31
759,32
761,27
761,28
761,29
761,30
761,31
761,32
764,27
764,28
764,29
764,30
764,31
764,32
765,27
765,28
765,29
765,30
765,31
765,32
766,27
766,28
766,29
766,30
766,31
766,32
767,27
767,28
767,29
767,30
767,31
767,32
769,27
769,28
769,29
769,30
769,31
769,32
771,27
771,28
771,29
771,30
771,31
771,32
772,27
772,28
772,29
772,30
772,31
772,32
774,27
774,28
774,29
774,30
774,31
774,32
775,27
775,28
775,29
775,30
775,31
775,32
776,27
776,28
776,29
776,30
776,31
776,32
777,27
777,28
777,29
777,30
777,31
777,32
778,27
778,28
778,29
778,30
778,31
778,32
779,27
779,28
779,29
779,30
779,31
779,32
780,27
780,28
780,29
780,30
780,31
780,32
781,27
781,28
781,29
781,30
781,31
781,32
782,27
782,28
782,29
782,30
782,31
782,32
785,27
785,28
785,29
785,30
785,31
785,32
786,27
786,28
786,29
786,30
786,31
786,32
787,27
787,28
787,29
787,30
787,31
787,32
788,27
788,28
788,29
788,30
788,31
788,32
789,27
789,28
789,29
789,30
789,31
789,32
793,27
793,28
793,29
793,30
793,31
793,32
794,27
794,28
794,29
794,30
794,31
794,32
795,27
795,28
795,29
795,30
795,31
795,32
796,27
796,28
796,29
796,30
796,31
796,32
797,27
797,28
797,29
797,30
797,31
797,32
798,27
798,28
798,29
798,30
798,31
798,32
799,27
799,28
799,29
799,30
799,31
799,32
800,27
800,28
800,29
800,30
800,31
800,32
801,27
801,28
801,29
801,30
801,31
801,32
802,27
802,28
802,29
802,30
802,31
802,32
803,27
803,28
803,29
803,30
803,31
803,32
805,27
805,28
805,29
805,30
805,31
805,32
806,27
806,28
806,29
806,30
806,31
806,32
807,27
807,28
807,29
807,30
807,31
807,32
808,27
808,28
808,29
808,30
808,31
808,32
723,27
723,28
723,29
723,30
723,31
723,32
724,27
724,28
724,29
724,30
724,31
724,32
726,27
726,28
726,29
726,30
726,31
726,32
727,27
727,28
727,29
727,30
727,31
727,32
729,27
729,28
729,29
729,30
729,31
729,32
730,27
730,28
730,29
730,30
730,31
730,32
732,27
732,28
732,29
732,30
732,31
732,32
733,27
733,28
733,29
733,30
733,31
733,32
735,27
735,28
735,29
735,30
735,31
735,32
737,27
737,28
737,29
737,30
737,31
737,32
738,27
738,28
738,29
738,30
738,31
738,32
740,27
740,28
740,29
740,30
740,31
740,32
743,27
743,28
743,29
743,30
743,31
743,32
745,27
745,28
745,29
745,30
745,31
745,32
748,27
748,28
748,29
748,30
748,31
748,32
750,27
750,28
750,29
750,30
750,31
750,32
752,27
752,28
752,29
752,30
752,31
752,32
754,27
754,28
754,29
754,30
754,31
754,32
756,27
756,28
756,29
756,30
756,31
756,32
758,27
758,28
758,29
758,30
758,31
758,32
760,27
760,28
760,29
760,30
760,31
760,32
762,27
762,28
762,29
762,30
762,31
762,32
763,27
763,28
763,29
763,30
763,31
763,32
768,27
768,28
768,29
768,30
768,31
768,32
770,27
770,28
770,29
770,30
770,31
770,32
773,27
773,28
773,29
773,30
773,31
773,32
783,27
783,28
783,29
783,30
783,31
783,32
784,27
784,28
784,29
784,30
784,31
784,32
790,27
790,28
790,29
790,30
790,31
790,32
791,27
791,28
791,29
791,30
791,31
791,32
792,27
792,28
792,29
792,30
792,31
792,32
804,27
804,28
804,29
804,30
804,31
804,32
809,27
809,28
809,29
809,30
809,31
809,32
810,33
810,34
810,35
810,36
810,37
810,38
810,39
813,33
813,34
813,35
813,36
813,37
813,38
813,39
816,33
816,34
816,35
816,36
816,37
816,38
816,39
819,33
819,34
819,35
819,36
819,37
819,38
819,39
821,33
821,34
821,35
821,36
821,37
821,38
821,39
824,33
824,34
824,35
824,36
824,37
824,38
824,39
827,33
827,34
827,35
827,36
827,37
827,38
827,39
829,33
829,34
829,35
829,36
829,37
829,38
829,39
831,33
831,34
831,35
831,36
831,37
831,38
831,39
833,33
833,34
833,35
833,36
833,37
833,38
833,39
835,33
835,34
835,35
835,36
835,37
835,38
835,39
837,33
837,34
837,35
837,36
837,37
837,38
837,39
840,33
840,34
840,35
840,36
840,37
840,38
840,39
843,33
843,34
843,35
843,36
843,37
843,38
843,39
845,33
845,34
845,35
845,36
845,37
845,38
845,39
846,33
846,34
846,35
846,36
846,37
846,38
846,39
848,33
848,34
848,35
848,36
848,37
848,38
848,39
850,33
850,34
850,35
850,36
850,37
850,38
850,39
852,33
852,34
852,35
852,36
852,37
852,38
852,39
854,33
854,34
854,35
854,36
854,37
854,38
854,39
856,33
856,34
856,35
856,36
856,37
856,38
856,39
859,33
859,34
859,35
859,36
859,37
859,38
859,39
868,33
868,34
868,35
868,36
868,37
868,38
868,39
870,33
870,34
870,35
870,36
870,37
870,38
870,39
871,33
871,34
871,35
871,36
871,37
871,38
871,39
872,33
872,34
872,35
872,36
872,37
872,38
872,39
874,33
874,34
874,35
874,36
874,37
874,38
874,39
875,33
875,34
875,35
875,36
875,37
875,38
875,39
876,33
876,34
876,35
876,36
876,37
876,38
876,39
877,33
877,34
877,35
877,36
877,37
877,38
877,39
878,33
878,34
878,35
878,36
878,37
878,38
878,39
880,33
880,34
880,35
880,36
880,37
880,38
880,39
881,33
881,34
881,35
881,36
881,37
881,38
881,39
882,33
882,34
882,35
882,36
882,37
882,38
882,39
883,33
883,34
883,35
883,36
883,37
883,38
883,39
884,33
884,34
884,35
884,36
884,37
884,38
884,39
885,33
885,34
885,35
885,36
885,37
885,38
885,39
888,33
888,34
888,35
888,36
888,37
888,38
888,39
889,33
889,34
889,35
889,36
889,37
889,38
889,39
890,33
890,34
890,35
890,36
890,37
890,38
890,39
891,33
891,34
891,35
891,36
891,37
891,38
891,39
893,33
893,34
893,35
893,36
893,37
893,38
893,39
894,33
894,34
894,35
894,36
894,37
894,38
894,39
895,33
895,34
895,35
895,36
895,37
895,38
895,39
896,33
896,34
896,35
896,36
896,37
896,38
896,39
897,33
897,34
897,35
897,36
897,37
897,38
897,39
898,33
898,34
898,35
898,36
898,37
898,38
898,39
905,33
905,34
905,35
905,36
905,37
905,38
905,39
811,33
811,34
811,35
811,36
811,37
811,38
811,39
812,33
812,34
812,35
812,36
812,37
812,38
812,39
814,33
814,34
814,35
814,36
814,37
814,38
814,39
815,33
815,34
815,35
815,36
815,37
815,38
815,39
817,33
817,34
817,35
817,36
817,37
817,38
817,39
818,33
818,34
818,35
818,36
818,37
818,38
818,39
820,33
820,34
820,35
820,36
820,37
820,38
820,39
822,33
822,34
822,35
822,36
822,37
822,38
822,39
823,33
823,34
823,35
823,36
823,37
823,38
823,39
825,33
825,34
825,35
825,36
825,37
825,38
825,39
826,33
826,34
826,35
826,36
826,37
826,38
826,39
828,33
828,34
828,35
828,36
828,37
828,38
828,39
830,33
830,34
830,35
830,36
830,37
830,38
830,39
832,33
832,34
832,35
832,36
832,37
832,38
832,39
834,33
834,34
834,35
834,36
834,37
834,38
834,39
836,33
836,34
836,35
836,36
836,37
836,38
836,39
838,33
838,34
838,35
838,36
838,37
838,38
838,39
839,33
839,34
839,35
839,36
839,37
839,38
839,39
841,33
841,34
841,35
841,36
841,37
841,38
841,39
842,33
842,34
842,35
842,36
842,37
842,38
842,39
844,33
844,34
844,35
844,36
844,37
844,38
844,39
847,33
847,34
847,35
847,36
847,37
847,38
847,39
849,33
849,34
849,35
849,36
849,37
849,38
849,39
851,33
851,34
851,35
851,36
851,37
851,38
851,39
853,33
853,34
853,35
853,36
853,37
853,38
853,39
855,33
855,34
855,35
855,36
855,37
855,38
855,39
857,33
857,34
857,35
857,36
857,37
857,38
857,39
858,33
858,34
858,35
858,36
858,37
858,38
858,39
860,33
860,34
860,35
860,36
860,37
860,38
860,39
861,33
861,34
861,35
861,36
861,37
861,38
861,39
862,33
862,34
862,35
862,36
862,37
862,38
862,39
863,33
863,34
863,35
863,36
863,37
863,38
863,39
864,33
864,34
864,35
864,36
864,37
864,38
864,39
865,33
865,34
865,35
865,36
865,37
865,38
865,39
866,33
866,34
866,35
866,36
866,37
866,38
866,39
867,33
867,34
867,35
867,36
867,37
867,38
867,39
869,33
869,34
869,35
869,36
869,37
869,38
869,39
873,33
873,34
873,35
873,36
873,37
873,38
873,39
879,33
879,34
879,35
879,36
879,37
879,38
879,39
886,33
886,34
886,35
886,36
886,37
886,38
886,39
887,33
887,34
887,35
887,36
887,37
887,38
887,39
892,33
892,34
892,35
892,36
892,37
892,38
892,39
899,33
899,34
899,35
899,36
899,37
899,38
899,39
900,33
900,34
900,35
900,36
900,37
900,38
900,39
901,33
901,34
901,35
901,36
901,37
901,38
901,39
902,33
902,34
902,35
902,36
902,37
902,38
902,39
903,33
903,34
903,35
903,36
903,37
903,38
903,39
904,33
904,34
904,35
904,36
904,37
904,38
904,39
921,40
921,41
921,42
921,43
906,40
906,41
906,42
906,43
909,40
909,41
909,42
909,43
912,40
912,41
912,42
912,43
915,40
915,41
915,42
915,43
917,40
917,41
917,42
917,43
919,40
919,41
919,42
919,43
924,40
924,41
924,42
924,43
926,40
926,41
926,42
926,43
928,40
928,41
928,42
928,43
931,40
931,41
931,42
931,43
932,40
932,41
932,42
932,43
935,40
935,41
935,42
935,43
938,40
938,41
938,42
938,43
940,40
940,41
940,42
940,43
942,40
942,41
942,42
942,43
944,40
944,41
944,42
944,43
946,40
946,41
946,42
946,43
948,40
948,41
948,42
948,43
950,40
950,41
950,42
950,43
951,40
951,41
951,42
951,43
953,40
953,41
953,42
953,43
955,40
955,41
955,42
955,43
957,40
957,41
957,42
957,43
960,40
960,41
960,42
960,43
962,40
962,41
962,42
962,43
963,40
963,41
963,42
963,43
965,40
965,41
965,42
965,43
967,40
967,41
967,42
967,43
968,40
968,41
968,42
968,43
969,40
969,41
969,42
969,43
971,40
971,41
971,42
971,43
973,40
973,41
973,42
973,43
974,40
974,41
974,42
974,43
976,40
976,41
976,42
976,43
977,40
977,41
977,42
977,43
978,40
978,41
978,42
978,43
984,40
984,41
984,42
984,43
985,40
985,41
985,42
985,43
986,40
986,41
986,42
986,43
987,40
987,41
987,42
987,43
988,40
988,41
988,42
988,43
989,40
989,41
989,42
989,43
990,40
990,41
990,42
990,43
991,40
991,41
991,42
991,43
992,40
992,41
992,42
992,43
993,40
993,41
993,42
993,43
994,40
994,41
994,42
994,43
995,40
995,41
995,42
995,43
996,40
996,41
996,42
996,43
999,40
999,41
999,42
999,43
1001,40
1001,41
1001,42
1001,43
1002,40
1002,41
1002,42
1002,43
1003,40
1003,41
1003,42
1003,43
1004,40
1004,41
1004,42
1004,43
1005,40
1005,41
1005,42
1005,43
1006,40
1006,41
1006,42
1006,43
1007,40
1007,41
1007,42
1007,43
1008,40
1008,41
1008,42
1008,43
1009,40
1009,41
1009,42
1009,43
1010,40
1010,41
1010,42
1010,43
1012,40
1012,41
1012,42
1012,43
1014,40
1014,41
1014,42
1014,43
1015,40
1015,41
1015,42
1015,43
1016,40
1016,41
1016,42
1016,43
1017,40
1017,41
1017,42
1017,43
1020,40
1020,41
1020,42
1020,43
1021,40
1021,41
1021,42
1021,43
1022,40
1022,41
1022,42
1022,43
1023,40
1023,41
1023,42
1023,43
1024,40
1024,41
1024,42
1024,43
1025,40
1025,41
1025,42
1025,43
907,40
907,41
907,42
907,43
908,40
908,41
908,42
908,43
910,40
910,41
910,42
910,43
911,40
911,41
911,42
911,43
913,40
913,41
913,42
913,43
914,40
914,41
914,42
914,43
916,40
916,41
916,42
916,43
918,40
918,41
918,42
918,43
920,40
920,41
920,42
920,43
922,40
922,41
922,42
922,43
923,40
923,41
923,42
923,43
925,40
925,41
925,42
925,43
927,40
927,41
927,42
927,43
929,40
929,41
929,42
929,43
930,40
930,41
930,42
930,43
933,40
933,41
933,42
933,43
934,40
934,41
934,42
934,43
936,40
936,41
936,42
936,43
937,40
937,41
937,42
937,43
939,40
939,41
939,42
939,43
941,40
941,41
941,42
941,43
943,40
943,41
943,42
943,43
945,40
945,41
945,42
945,43
947,40
947,41
947,42
947,43
949,40
949,41
949,42
949,43
952,40
952,41
952,42
952,43
954,40
954,41
954,42
954,43
956,40
956,41
956,42
956,43
958,40
958,41
958,42
958,43
959,40
959,41
959,42
959,43
961,40
961,41
961,42
961,43
964,40
964,41
964,42
964,43
966,40
966,41
966,42
966,43
970,40
970,41
970,42
970,43
972,40
972,41
972,42
972,43
975,40
975,41
975,42
975,43
979,40
979,41
979,42
979,43
980,40
980,41
980,42
980,43
981,40
981,41
981,42
981,43
982,40
982,41
982,42
982,43
983,40
983,41
983,42
983,43
997,40
997,41
997,42
997,43
998,40
998,41
998,42
998,43
1000,40
1000,41
1000,42
1000,43
1011,40
1011,41
1011,42
1011,43
1013,40
1013,41
1013,42
1013,43
1018,40
1018,41
1018,42
1018,43
1019,40
1019,41
1019,42
1019,43
